[33m  ⚠[0m ⚠ Running inside Xentari project
[XENTARI] FILES FOUND: 179
[2m  •[0m [INDEXER] Building knowledge index...
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Trait_.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Trait_.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUse.php → class traituse → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUse.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUse.php → and() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUse.php → with() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUse.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → class traituseadaptation → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → as() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → makepublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → makeprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → makeprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → insteadof() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → setmodifier() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Use_.php → class use_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Use_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Use_.php → as() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Use_.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → class builderfactory → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → class builder → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → class builder → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → class use → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → class constant → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → attribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → namespace() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → class() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → interface() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → trait() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → enum() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → usetrait() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → traituseadaptation() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → method() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php → param() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → class defines → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → class builderhelpers → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizenode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizestmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizeidentifier() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizeidentifierorexpr() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizename() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizenameorexpr() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizetype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizevalue() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizedoccomment() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php → normalizeattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → class comment → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → gettext() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → getstartline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → getstartfilepos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → getstarttokenpos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → getendline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → getendfilepos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → getendtokenpos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → __tostring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment.php → getreformattedtext() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Comment/Doc.php → class doc → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/compatibility_tokens.php → definecompatibilitytokens() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluationException.php → class constexprevaluationexception → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → class constexprevaluator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → class doc → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → class doc → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → class doc → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → array_merge() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → evaluatesilently() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → evaluatedirectly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → evaluate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → evaluatearray() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → evaluateternary() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → evaluatebinaryop() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php → evaluateconstfetch() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → class error → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → getrawmessage() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → getstartline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → getendline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → getattributes() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → setattributes() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → setrawmessage() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → setstartline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → hascolumninfo() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Error.php → getstartcolumn() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler.php → handleerror() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Collecting.php → class collecting → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Collecting.php → handleerror() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Collecting.php → geterrors() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Collecting.php → haserrors() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Collecting.php → clearerrors() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Throwing.php → class throwing → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Throwing.php → handleerror() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/DiffElem.php → class diffelem → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/DiffElem.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php → class differ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php → diff() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php → diffwithreplacements() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php → calculatetrace() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php → extractdiff() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php → coalescereplacements() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → class structure → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → class node → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → class printablenewanonclassnode → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → class instanceof → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → fromnewnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → class tokenpolyfill → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → class introduced → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → class tokenpolyfill → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → gettokenname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → returns() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → is() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → isignorable() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → __tostring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → tokenize() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenPolyfill.php → init() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → class tokenstream → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → haveparens() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → havebraces() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → havetokenimmediatelybefore() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → havetokenimmediatelyafter() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → skipleft() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → skipright() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → skipleftwhitespace() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → skiprightwhitespace() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php → findright() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → class jsondecoder → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → class map → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → decode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → decoderecursive() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → decodearray() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → decodenode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → decodecomment() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → reflectionclassfromnodetype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php → classnamefromnodetype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer.php → class lexer → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer.php → tokenize() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer.php → handleinvalidcharacter() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer.php → isunterminatedcomment() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer.php → postprocesstokens() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer.php → reports() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → class emulative → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → tokenize() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → isforwardemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → isreverseemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → sortpatches() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → fixuptokens() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php → fixuperrors() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AsymmetricVisibilityTokenEmulator.php → class asymmetricvisibilitytokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AsymmetricVisibilityTokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AsymmetricVisibilityTokenEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AsymmetricVisibilityTokenEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AsymmetricVisibilityTokenEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AsymmetricVisibilityTokenEmulator.php → iskeywordcontext() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AsymmetricVisibilityTokenEmulator.php → getpreviousnonspacetoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php → class attributeemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php → preprocesscode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php → class enumtokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php → getkeywordstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php → getkeywordtoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php → iskeywordcontext() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php → class explicitoctalemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php → resolveintegerorfloattoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → class keywordemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → getkeywordstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → getkeywordtoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → iskeywordcontext() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → getpreviousnonspacetoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/MatchTokenEmulator.php → class matchtokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/MatchTokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/MatchTokenEmulator.php → getkeywordstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/MatchTokenEmulator.php → getkeywordtoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NullsafeTokenEmulator.php → class nullsafetokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NullsafeTokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NullsafeTokenEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NullsafeTokenEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NullsafeTokenEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PipeOperatorEmulator.php → class pipeoperatoremulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PipeOperatorEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PipeOperatorEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PipeOperatorEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PipeOperatorEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PropertyTokenEmulator.php → class propertytokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PropertyTokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PropertyTokenEmulator.php → getkeywordstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/PropertyTokenEmulator.php → getkeywordtoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyFunctionTokenEmulator.php → class readonlyfunctiontokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyFunctionTokenEmulator.php → getkeywordstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyFunctionTokenEmulator.php → getkeywordtoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyFunctionTokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyFunctionTokenEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php → class readonlytokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php → getkeywordstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php → getkeywordtoken() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php → iskeywordcontext() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php → readonly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php → class reverseemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php → preprocesscode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php → class tokenemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php → preprocesscode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/VoidCastEmulator.php → class voidcastemulator → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/VoidCastEmulator.php → getphpversion() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/VoidCastEmulator.php → isemulationneeded() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/VoidCastEmulator.php → emulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/VoidCastEmulator.php → reverseemulate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Modifiers.php → class modifiers → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Modifiers.php → class member → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Modifiers.php → tostring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Modifiers.php → isvalidmodifier() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Modifiers.php → verifyclassmodifier() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Modifiers.php → verifymodifier() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → class namecontext → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → class names → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → class name → defines class
